*******************************************************
Parsing 6 meshes

  Mesh 0 'guard1_body.tga.msh': vertices 1884 indices 1884 bones 28
Vertex id 1129 bone 2 weight 0.333333 index 0
Vertex id 1130 bone 2 weight 0.500000 index 0
Vertex id 1133 bone 2 weight 1.000000 index 0
Vertex id 1135 bone 2 weight 1.000000 index 0
Vertex id 1137 bone 2 weight 1.000000 index 0
Vertex id 1138 bone 2 weight 1.000000 index 0
Vertex id 1140 bone 2 weight 1.000000 index 0
Vertex id 1142 bone 2 weight 0.333333 index 1
Vertex id 1143 bone 2 weight 1.000000 index 0
Vertex id 1144 bone 2 weight 0.333333 index 1
Vertex id 1145 bone 2 weight 1.000000 index 0
Vertex id 1146 bone 2 weight 0.333333 index 1
Vertex id 1147 bone 2 weight 0.500000 index 0
Vertex id 1149 bone 2 weight 0.500000 index 0
Vertex id 1150 bone 2 weight 0.500000 index 0
Vertex id 1152 bone 2 weight 0.500000 index 0
Vertex id 1153 bone 2 weight 0.333333 index 1
Vertex id 1154 bone 2 weight 0.500000 index 0
Vertex id 1156 bone 2 weight 0.500000 index 0
Vertex id 1157 bone 2 weight 0.500000 index 0
Vertex id 1158 bone 2 weight 0.500000 index 0
Vertex id 1159 bone 2 weight 0.500000 index 0
Vertex id 1161 bone 2 weight 0.500000 index 0
Vertex id 1436 bone 2 weight 0.500000 index 0
Vertex id 1437 bone 2 weight 0.500000 index 0
Vertex id 1476 bone 2 weight 0.333333 index 1
Vertex id 1478 bone 2 weight 0.500000 index 0
Vertex id 1481 bone 2 weight 0.500000 index 0
Vertex id 1482 bone 2 weight 0.500000 index 0
Vertex id 1484 bone 2 weight 0.500000 index 0
Vertex id 1488 bone 2 weight 0.500000 index 0
Vertex id 1490 bone 2 weight 0.500000 index 0
Vertex id 1491 bone 2 weight 0.500000 index 0
Vertex id 1493 bone 2 weight 1.000000 index 0
Vertex id 1494 bone 2 weight 0.333333 index 1
Vertex id 1495 bone 2 weight 0.499999 index 1
Vertex id 1496 bone 2 weight 0.333333 index 1
Vertex id 1497 bone 2 weight 0.500000 index 0
Vertex id 1498 bone 2 weight 0.333333 index 0
Vertex id 1499 bone 2 weight 0.500000 index 0
Vertex id 1500 bone 2 weight 0.500000 index 0
Vertex id 1501 bone 2 weight 0.333333 index 0
Vertex id 1502 bone 2 weight 0.500000 index 0
Vertex id 1503 bone 2 weight 0.500000 index 0
Vertex id 1504 bone 2 weight 1.000000 index 0
Vertex id 1505 bone 2 weight 0.500000 index 0
Vertex id 1506 bone 2 weight 0.500000 index 0
Vertex id 1507 bone 2 weight 1.000000 index 0
Vertex id 1508 bone 2 weight 0.500000 index 0
Vertex id 1509 bone 2 weight 0.500000 index 0
Vertex id 1510 bone 2 weight 0.500000 index 0
Vertex id 1511 bone 2 weight 0.500000 index 0
Vertex id 1551 bone 2 weight 0.333333 index 1
Vertex id 1552 bone 2 weight 0.500000 index 0
Vertex id 1555 bone 2 weight 0.500000 index 0
Vertex id 1557 bone 2 weight 0.500000 index 0
Vertex id 1558 bone 2 weight 0.500000 index 0
Vertex id 1563 bone 2 weight 0.500000 index 0
Vertex id 1564 bone 2 weight 0.500000 index 0
Vertex id 1566 bone 2 weight 0.500000 index 0
Vertex id 1567 bone 2 weight 0.333333 index 1
Vertex id 1568 bone 2 weight 1.000000 index 0
Vertex id 1569 bone 2 weight 0.499999 index 1
Vertex id 1570 bone 2 weight 0.500000 index 0
Vertex id 1571 bone 2 weight 0.333333 index 1
Vertex id 1572 bone 2 weight 0.333333 index 0
Vertex id 1573 bone 2 weight 0.500000 index 0
Vertex id 1574 bone 2 weight 0.500000 index 0
Vertex id 1575 bone 2 weight 0.333333 index 0
Vertex id 1576 bone 2 weight 0.500000 index 0
Vertex id 1577 bone 2 weight 0.500000 index 0
Vertex id 1578 bone 2 weight 1.000000 index 0
Vertex id 1579 bone 2 weight 0.500000 index 0
Vertex id 1580 bone 2 weight 0.500000 index 0
Vertex id 1581 bone 2 weight 1.000000 index 0
Vertex id 1582 bone 2 weight 0.500000 index 0
Vertex id 1583 bone 2 weight 0.500000 index 0
Vertex id 1584 bone 2 weight 0.499999 index 1
Vertex id 1585 bone 2 weight 0.500000 index 0
Vertex id 1586 bone 2 weight 1.000000 index 0
Vertex id 1587 bone 2 weight 0.499999 index 1
Vertex id 1593 bone 2 weight 0.333332 index 1
Vertex id 1594 bone 2 weight 0.499999 index 1
Vertex id 1597 bone 2 weight 1.000000 index 0
Vertex id 1598 bone 2 weight 0.500000 index 0
Vertex id 1599 bone 2 weight 0.500000 index 0
Vertex id 1600 bone 2 weight 0.500000 index 0
Vertex id 1601 bone 2 weight 0.500000 index 0
Vertex id 1648 bone 2 weight 1.000000 index 0
Vertex id 1649 bone 2 weight 1.000000 index 0
Vertex id 1650 bone 2 weight 1.000000 index 0
Vertex id 1651 bone 2 weight 1.000000 index 0
Vertex id 1652 bone 2 weight 1.000000 index 0
Vertex id 1653 bone 2 weight 1.000000 index 0
Vertex id 1654 bone 2 weight 0.333332 index 1
Vertex id 1655 bone 2 weight 1.000000 index 0
Vertex id 1656 bone 2 weight 0.333332 index 1
Vertex id 1657 bone 2 weight 0.333332 index 1
Vertex id 1658 bone 2 weight 1.000000 index 0
Vertex id 1660 bone 2 weight 0.333332 index 1
Vertex id 1661 bone 2 weight 0.333332 index 1
Vertex id 1664 bone 2 weight 0.333332 index 1
Vertex id 1666 bone 2 weight 0.333332 index 1
Vertex id 1669 bone 2 weight 0.333332 index 1
Vertex id 1670 bone 2 weight 0.333332 index 1
Vertex id 1671 bone 2 weight 0.500000 index 0
Vertex id 1672 bone 2 weight 0.499999 index 1
Vertex id 1673 bone 2 weight 0.499999 index 1
Vertex id 1674 bone 2 weight 0.500000 index 0
Vertex id 1675 bone 2 weight 0.499999 index 1
Vertex id 1677 bone 2 weight 0.499999 index 1
Vertex id 1679 bone 2 weight 0.499999 index 1
Vertex id 1681 bone 2 weight 0.499999 index 1
Vertex id 1682 bone 2 weight 0.249999 index 2
Vertex id 1683 bone 2 weight 0.499999 index 1
Vertex id 1686 bone 2 weight 0.249999 index 2
Vertex id 1693 bone 2 weight 0.249999 index 2
Vertex id 1694 bone 2 weight 0.249999 index 2
Vertex id 1696 bone 2 weight 0.333332 index 1
Vertex id 1697 bone 2 weight 0.249999 index 2
Vertex id 1706 bone 2 weight 1.000000 index 0
Vertex id 1707 bone 2 weight 1.000000 index 0
Vertex id 1708 bone 2 weight 1.000000 index 0
Vertex id 1709 bone 2 weight 1.000000 index 0
Vertex id 1710 bone 2 weight 1.000000 index 0
Vertex id 1711 bone 2 weight 1.000000 index 0
Vertex id 1712 bone 2 weight 0.500000 index 0
Vertex id 1713 bone 2 weight 0.500000 index 0
Vertex id 1714 bone 2 weight 1.000000 index 0
Vertex id 1715 bone 2 weight 0.500000 index 0
Vertex id 1716 bone 2 weight 1.000000 index 0
Vertex id 1717 bone 2 weight 1.000000 index 0
Vertex id 1718 bone 2 weight 0.500000 index 0
Vertex id 1719 bone 2 weight 0.500000 index 0
Vertex id 1720 bone 2 weight 0.500000 index 0
Vertex id 1721 bone 2 weight 0.500000 index 0
Vertex id 1722 bone 2 weight 0.500000 index 0
Vertex id 1723 bone 2 weight 0.500000 index 0
Vertex id 1724 bone 2 weight 0.500000 index 0
Vertex id 1725 bone 2 weight 0.500000 index 0
Vertex id 1726 bone 2 weight 0.333333 index 0
Vertex id 1727 bone 2 weight 0.500000 index 0
Vertex id 1728 bone 2 weight 1.000000 index 0
Vertex id 1729 bone 2 weight 0.500000 index 0
Vertex id 1730 bone 2 weight 0.499999 index 1
Vertex id 1731 bone 2 weight 0.500000 index 0
Vertex id 1732 bone 2 weight 1.000000 index 0
Vertex id 1733 bone 2 weight 0.499999 index 1
Vertex id 1741 bone 2 weight 0.333333 index 1
Vertex id 1742 bone 2 weight 0.499999 index 1
Vertex id 1744 bone 2 weight 1.000000 index 0
Vertex id 1746 bone 2 weight 0.500000 index 0
Vertex id 1747 bone 2 weight 0.500000 index 0
Vertex id 1748 bone 2 weight 0.500000 index 0
Vertex id 1749 bone 2 weight 0.500000 index 0
Vertex id 1750 bone 2 weight 0.500000 index 0
Vertex id 1803 bone 2 weight 1.000000 index 0
Vertex id 1804 bone 2 weight 1.000000 index 0
Vertex id 1805 bone 2 weight 1.000000 index 0
Vertex id 1806 bone 2 weight 1.000000 index 0
Vertex id 1807 bone 2 weight 1.000000 index 0
Vertex id 1808 bone 2 weight 1.000000 index 0
Vertex id 1809 bone 2 weight 0.333333 index 1
Vertex id 1810 bone 2 weight 0.333333 index 1
Vertex id 1811 bone 2 weight 1.000000 index 0
Vertex id 1813 bone 2 weight 0.333333 index 1
Vertex id 1814 bone 2 weight 0.333333 index 1
Vertex id 1816 bone 2 weight 0.333333 index 1
Vertex id 1820 bone 2 weight 0.333333 index 1
Vertex id 1822 bone 2 weight 0.333333 index 1
Vertex id 1823 bone 2 weight 0.333333 index 1
Vertex id 1824 bone 2 weight 0.500000 index 0
Vertex id 1825 bone 2 weight 0.499999 index 1
Vertex id 1826 bone 2 weight 0.499999 index 1
Vertex id 1827 bone 2 weight 0.500000 index 0
Vertex id 1828 bone 2 weight 0.499999 index 1
Vertex id 1829 bone 2 weight 0.499999 index 1
Vertex id 1830 bone 2 weight 0.499999 index 1
Vertex id 1834 bone 2 weight 0.499999 index 1
Vertex id 1835 bone 2 weight 0.499999 index 1
Vertex id 1836 bone 2 weight 0.333333 index 1
Vertex id 1837 bone 2 weight 0.250000 index 2
Vertex id 1839 bone 2 weight 0.499999 index 1
Vertex id 1842 bone 2 weight 0.250000 index 2
Vertex id 1847 bone 2 weight 0.250000 index 2
Vertex id 1850 bone 2 weight 0.250000 index 2
Vertex id 1851 bone 2 weight 0.333333 index 1
Vertex id 1854 bone 2 weight 0.250000 index 2
Vertex id 1861 bone 2 weight 1.000000 index 0
Vertex id 1862 bone 2 weight 1.000000 index 0
Vertex id 1863 bone 2 weight 1.000000 index 0
Vertex id 1864 bone 2 weight 1.000000 index 0
Vertex id 1865 bone 2 weight 1.000000 index 0
Vertex id 1866 bone 2 weight 1.000000 index 0
Vertex id 1867 bone 2 weight 0.500000 index 0
Vertex id 1868 bone 2 weight 1.000000 index 0
Vertex id 1869 bone 2 weight 0.500000 index 0
Vertex id 1870 bone 2 weight 0.500000 index 0
Vertex id 1871 bone 2 weight 1.000000 index 0
Vertex id 1872 bone 2 weight 1.000000 index 0
Vertex id 1873 bone 2 weight 0.500000 index 0
Vertex id 1874 bone 2 weight 0.500000 index 0
Vertex id 1875 bone 2 weight 0.500000 index 0
Vertex id 1876 bone 2 weight 0.500000 index 0
Vertex id 1877 bone 2 weight 0.500000 index 0
Vertex id 1878 bone 2 weight 0.500000 index 0
Vertex id 1879 bone 2 weight 0.500000 index 0
Vertex id 1880 bone 2 weight 0.500000 index 0
Vertex id 1881 bone 2 weight 0.500000 index 0
Vertex id 1882 bone 2 weight 0.500000 index 0
Vertex id 1883 bone 2 weight 0.333333 index 0

      Bone 'neck': num vertices affected by this bone: 78
bone id 3

Vertex id 1 bone 3 weight 0.500000 index 1
Vertex id 3 bone 3 weight 0.500000 index 1
Vertex id 4 bone 3 weight 0.500000 index 1
Vertex id 6 bone 3 weight 0.500000 index 1
Vertex id 7 bone 3 weight 0.500000 index 1
Vertex id 8 bone 3 weight 0.333333 index 1
Vertex id 9 bone 3 weight 0.500000 index 1
Vertex id 10 bone 3 weight 0.500000 index 1
Vertex id 11 bone 3 weight 0.333333 index 1
Vertex id 267 bone 3 weight 0.333333 index 1
Vertex id 270 bone 3 weight 0.500000 index 1
Vertex id 271 bone 3 weight 0.333333 index 1
Vertex id 273 bone 3 weight 0.500000 index 1
Vertex id 436 bone 3 weight 0.500000 index 1
Vertex id 437 bone 3 weight 0.500000 index 1
Vertex id 447 bone 3 weight 0.500000 index 1
Vertex id 448 bone 3 weight 0.500000 index 1
Vertex id 468 bone 3 weight 0.500000 index 1
Vertex id 469 bone 3 weight 0.333333 index 1
Vertex id 471 bone 3 weight 0.500000 index 1
Vertex id 479 bone 3 weight 0.500000 index 1
Vertex id 493 bone 3 weight 0.333333 index 1
Vertex id 495 bone 3 weight 0.500000 index 1
Vertex id 497 bone 3 weight 0.500000 index 1
Vertex id 499 bone 3 weight 0.500000 index 1
Vertex id 500 bone 3 weight 0.500000 index 1
Vertex id 501 bone 3 weight 0.500000 index 1
Vertex id 502 bone 3 weight 0.500000 index 1
Vertex id 503 bone 3 weight 0.500000 index 1
Vertex id 504 bone 3 weight 0.500000 index 1
Vertex id 505 bone 3 weight 0.500000 index 1
Vertex id 1127 bone 3 weight 0.333333 index 1
Vertex id 1129 bone 3 weight 0.333333 index 1
Vertex id 1498 bone 3 weight 0.333333 index 1
Vertex id 1501 bone 3 weight 0.333333 index 1
Vertex id 1505 bone 3 weight 0.500000 index 1
Vertex id 1572 bone 3 weight 0.333333 index 1
Vertex id 1575 bone 3 weight 0.333333 index 1
Vertex id 1580 bone 3 weight 0.500000 index 1
Vertex id 1585 bone 3 weight 0.500000 index 1
Vertex id 1598 bone 3 weight 0.500000 index 1
Vertex id 1599 bone 3 weight 0.500000 index 1
Vertex id 1600 bone 3 weight 0.500000 index 1
Vertex id 1601 bone 3 weight 0.500000 index 1
Vertex id 1671 bone 3 weight 0.500000 index 1
Vertex id 1712 bone 3 weight 0.500000 index 1
Vertex id 1713 bone 3 weight 0.500000 index 1
Vertex id 1715 bone 3 weight 0.500000 index 1
Vertex id 1718 bone 3 weight 0.500000 index 1
Vertex id 1719 bone 3 weight 0.500000 index 1
Vertex id 1720 bone 3 weight 0.500000 index 1
Vertex id 1721 bone 3 weight 0.500000 index 1
Vertex id 1722 bone 3 weight 0.500000 index 1
Vertex id 1723 bone 3 weight 0.500000 index 1
Vertex id 1725 bone 3 weight 0.500000 index 1
Vertex id 1726 bone 3 weight 0.333333 index 1
Vertex id 1727 bone 3 weight 0.500000 index 1
Vertex id 1729 bone 3 weight 0.500000 index 1
Vertex id 1731 bone 3 weight 0.500000 index 1
Vertex id 1746 bone 3 weight 0.500000 index 1
Vertex id 1747 bone 3 weight 0.500000 index 1
Vertex id 1748 bone 3 weight 0.500000 index 1
Vertex id 1749 bone 3 weight 0.500000 index 1
Vertex id 1750 bone 3 weight 0.500000 index 1
Vertex id 1824 bone 3 weight 0.500000 index 1
Vertex id 1867 bone 3 weight 0.500000 index 1
Vertex id 1869 bone 3 weight 0.500000 index 1
Vertex id 1870 bone 3 weight 0.500000 index 1
Vertex id 1873 bone 3 weight 0.500000 index 1
Vertex id 1874 bone 3 weight 0.500000 index 1
Vertex id 1875 bone 3 weight 0.500000 index 1
Vertex id 1876 bone 3 weight 0.500000 index 1
Vertex id 1877 bone 3 weight 0.500000 index 1
Vertex id 1878 bone 3 weight 0.500000 index 1
Vertex id 1879 bone 3 weight 0.500000 index 1
Vertex id 1881 bone 3 weight 0.500000 index 1
Vertex id 1882 bone 3 weight 0.500000 index 1
Vertex id 1883 bone 3 weight 0.333333 index 1

      Bone 'upperarm.L': num vertices affected by this bone: 97
bone id 4

Vertex id 11 bone 4 weight 0.333333 index 2
Vertex id 224 bone 4 weight 0.500000 index 1
Vertex id 225 bone 4 weight 0.500000 index 1
Vertex id 226 bone 4 weight 0.500000 index 1
Vertex id 267 bone 4 weight 0.333333 index 2
Vertex id 268 bone 4 weight 0.500000 index 1
Vertex id 269 bone 4 weight 0.500000 index 1
Vertex id 280 bone 4 weight 0.333333 index 2
Vertex id 283 bone 4 weight 0.500000 index 1
Vertex id 284 bone 4 weight 0.500000 index 0
Vertex id 285 bone 4 weight 0.500000 index 0
Vertex id 290 bone 4 weight 0.500000 index 0
Vertex id 291 bone 4 weight 0.500000 index 0
Vertex id 408 bone 4 weight 0.500000 index 0
Vertex id 409 bone 4 weight 0.500000 index 0
Vertex id 411 bone 4 weight 0.500000 index 0
Vertex id 413 bone 4 weight 0.500000 index 0
Vertex id 417 bone 4 weight 0.500000 index 0
Vertex id 419 bone 4 weight 0.500000 index 1
Vertex id 464 bone 4 weight 0.500000 index 1
Vertex id 469 bone 4 weight 0.333333 index 2
Vertex id 1074 bone 4 weight 0.500000 index 1
Vertex id 1075 bone 4 weight 0.500000 index 1
Vertex id 1127 bone 4 weight 0.333333 index 2
Vertex id 1128 bone 4 weight 0.500000 index 1
Vertex id 1144 bone 4 weight 0.333333 index 2
Vertex id 1146 bone 4 weight 0.333333 index 2
Vertex id 1147 bone 4 weight 0.500000 index 1
Vertex id 1148 bone 4 weight 0.500000 index 0
Vertex id 1149 bone 4 weight 0.500000 index 1
Vertex id 1158 bone 4 weight 0.500000 index 1
Vertex id 1159 bone 4 weight 0.500000 index 1
Vertex id 1160 bone 4 weight 0.500000 index 0
Vertex id 1161 bone 4 weight 0.500000 index 1
Vertex id 1436 bone 4 weight 0.500000 index 1
Vertex id 1437 bone 4 weight 0.500000 index 1
Vertex id 1438 bone 4 weight 0.500000 index 0
Vertex id 1440 bone 4 weight 0.500000 index 0
Vertex id 1442 bone 4 weight 0.500000 index 0
Vertex id 1443 bone 4 weight 0.500000 index 0
Vertex id 1444 bone 4 weight 0.500000 index 0
Vertex id 1446 bone 4 weight 0.500000 index 0
Vertex id 1448 bone 4 weight 0.500000 index 0
Vertex id 1450 bone 4 weight 0.500000 index 0
Vertex id 1452 bone 4 weight 0.500000 index 0
Vertex id 1453 bone 4 weight 0.500000 index 0
Vertex id 1455 bone 4 weight 0.500000 index 0
Vertex id 1458 bone 4 weight 0.500000 index 0
Vertex id 1459 bone 4 weight 0.500000 index 0
Vertex id 1460 bone 4 weight 0.500000 index 0
Vertex id 1461 bone 4 weight 0.500000 index 0
Vertex id 1462 bone 4 weight 0.500000 index 0
Vertex id 1463 bone 4 weight 0.500000 index 0
Vertex id 1464 bone 4 weight 0.500000 index 0
Vertex id 1465 bone 4 weight 0.500000 index 0
Vertex id 1466 bone 4 weight 0.500000 index 0
Vertex id 1467 bone 4 weight 0.500000 index 0
Vertex id 1468 bone 4 weight 0.500000 index 0
Vertex id 1469 bone 4 weight 0.500000 index 0
Vertex id 1470 bone 4 weight 0.500000 index 0
Vertex id 1471 bone 4 weight 0.500000 index 0
Vertex id 1472 bone 4 weight 0.500000 index 0
Vertex id 1473 bone 4 weight 0.500000 index 0
Vertex id 1474 bone 4 weight 0.500000 index 0
Vertex id 1475 bone 4 weight 0.500000 index 0
Vertex id 1476 bone 4 weight 0.333333 index 2
Vertex id 1477 bone 4 weight 0.500000 index 0
Vertex id 1478 bone 4 weight 0.500000 index 1
Vertex id 1479 bone 4 weight 0.500000 index 0
Vertex id 1480 bone 4 weight 0.500000 index 0
Vertex id 1481 bone 4 weight 0.500000 index 1
Vertex id 1482 bone 4 weight 0.500000 index 1
Vertex id 1483 bone 4 weight 0.500000 index 0
Vertex id 1484 bone 4 weight 0.500000 index 1
Vertex id 1485 bone 4 weight 0.500000 index 0
Vertex id 1486 bone 4 weight 0.500000 index 0
Vertex id 1487 bone 4 weight 0.500000 index 0
Vertex id 1488 bone 4 weight 0.500000 index 1
Vertex id 1489 bone 4 weight 0.500000 index 0
Vertex id 1490 bone 4 weight 0.500000 index 1
Vertex id 1491 bone 4 weight 0.500000 index 1
Vertex id 1492 bone 4 weight 0.500000 index 0
Vertex id 1494 bone 4 weight 0.333333 index 2
Vertex id 1496 bone 4 weight 0.333333 index 2
Vertex id 1497 bone 4 weight 0.500000 index 1
Vertex id 1498 bone 4 weight 0.333333 index 2
Vertex id 1499 bone 4 weight 0.500000 index 1
Vertex id 1500 bone 4 weight 0.500000 index 1
Vertex id 1501 bone 4 weight 0.333333 index 2
Vertex id 1502 bone 4 weight 0.500000 index 1
Vertex id 1503 bone 4 weight 0.500000 index 1
Vertex id 1506 bone 4 weight 0.500000 index 1
Vertex id 1508 bone 4 weight 0.500000 index 1
Vertex id 1509 bone 4 weight 0.500000 index 1
Vertex id 1674 bone 4 weight 0.500000 index 1
Vertex id 1724 bone 4 weight 0.500000 index 1
Vertex id 1726 bone 4 weight 0.333333 index 2

      Bone 'forearm.L': num vertices affected by this bone: 82
bone id 5

Vertex id 284 bone 5 weight 0.500000 index 1
Vertex id 285 bone 5 weight 0.500000 index 1
Vertex id 290 bone 5 weight 0.500000 index 1
Vertex id 291 bone 5 weight 0.500000 index 1
Vertex id 295 bone 5 weight 0.499999 index 0
Vertex id 299 bone 5 weight 0.499999 index 0
Vertex id 300 bone 5 weight 0.333333 index 0
Vertex id 324 bone 5 weight 0.499999 index 0
Vertex id 325 bone 5 weight 0.499999 index 0
Vertex id 326 bone 5 weight 0.333333 index 0
Vertex id 343 bone 5 weight 0.333333 index 0
Vertex id 344 bone 5 weight 0.333333 index 0
Vertex id 408 bone 5 weight 0.500000 index 1
Vertex id 409 bone 5 weight 0.500000 index 1
Vertex id 410 bone 5 weight 0.499999 index 0
Vertex id 411 bone 5 weight 0.500000 index 1
Vertex id 412 bone 5 weight 0.499999 index 0
Vertex id 413 bone 5 weight 0.500000 index 1
Vertex id 414 bone 5 weight 0.333333 index 0
Vertex id 415 bone 5 weight 0.499999 index 0
Vertex id 416 bone 5 weight 0.333333 index 0
Vertex id 417 bone 5 weight 0.500000 index 1
Vertex id 418 bone 5 weight 0.499999 index 0
Vertex id 1148 bone 5 weight 0.500000 index 1
Vertex id 1160 bone 5 weight 0.500000 index 1
Vertex id 1163 bone 5 weight 0.499999 index 0
Vertex id 1166 bone 5 weight 0.333333 index 0
Vertex id 1167 bone 5 weight 0.499999 index 0
Vertex id 1169 bone 5 weight 0.499999 index 0
Vertex id 1171 bone 5 weight 0.333333 index 0
Vertex id 1226 bone 5 weight 0.499999 index 0
Vertex id 1229 bone 5 weight 0.499999 index 0
Vertex id 1230 bone 5 weight 0.499999 index 0
Vertex id 1244 bone 5 weight 0.499999 index 0
Vertex id 1275 bone 5 weight 0.333333 index 0
Vertex id 1438 bone 5 weight 0.500000 index 1
Vertex id 1439 bone 5 weight 0.499999 index 0
Vertex id 1440 bone 5 weight 0.500000 index 1
Vertex id 1441 bone 5 weight 0.499999 index 0
Vertex id 1442 bone 5 weight 0.500000 index 1
Vertex id 1443 bone 5 weight 0.500000 index 1
Vertex id 1444 bone 5 weight 0.500000 index 1
Vertex id 1445 bone 5 weight 0.333333 index 0
Vertex id 1446 bone 5 weight 0.500000 index 1
Vertex id 1447 bone 5 weight 0.333333 index 0
Vertex id 1448 bone 5 weight 0.500000 index 1
Vertex id 1449 bone 5 weight 0.333333 index 0
Vertex id 1450 bone 5 weight 0.500000 index 1
Vertex id 1451 bone 5 weight 0.333333 index 0
Vertex id 1452 bone 5 weight 0.500000 index 1
Vertex id 1453 bone 5 weight 0.500000 index 1
